Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c100-resnet50-eps3-uns-p0.6-finetune
==> Preparing dataset cifar100..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar100 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  40.000000852699856 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar100 dataset.]
Dataset: cifar100 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')

  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 4.6311 | NatPrec1 3.125 | NatPrec5 10.938 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Train Epoch:0 | Loss 4.6311 | NatPrec1 3.125 | NatPrec5 10.938 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Train Epoch:0 | Loss 4.6311 | NatPrec1 3.125 | NatPrec5 10.938 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:41:17, 12.39s/it]
Train Epoch:0 | Loss 4.6144 | NatPrec1 2.344 | NatPrec5 8.594 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:41:17, 12.39s/it] 
Train Epoch:0 | Loss 4.6144 | NatPrec1 2.344 | NatPrec5 8.594 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:41:17, 12.39s/it]
Train Epoch:0 | Loss 4.6144 | NatPrec1 2.344 | NatPrec5 8.594 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:08:24,  5.26s/it]
Train Epoch:0 | Loss 4.6294 | NatPrec1 2.083 | NatPrec5 7.292 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:08:24,  5.26s/it]
Train Epoch:0 | Loss 4.6294 | NatPrec1 2.083 | NatPrec5 7.292 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:08:24,  5.26s/it]
Train Epoch:0 | Loss 4.6294 | NatPrec1 2.083 | NatPrec5 7.292 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<38:40,  2.98s/it]  
Train Epoch:0 | Loss 4.6355 | NatPrec1 1.562 | NatPrec5 6.641 | Reg term: 0.0 ||:   0%|          | 3/782 [00:13<38:40,  2.98s/it]
Train Epoch:0 | Loss 4.6355 | NatPrec1 1.562 | NatPrec5 6.641 | Reg term: 0.0 ||:   0%|          | 3/782 [00:13<38:40,  2.98s/it]
Train Epoch:0 | Loss 4.6355 | NatPrec1 1.562 | NatPrec5 6.641 | Reg term: 0.0 ||:   1%|          | 4/782 [00:13<24:40,  1.90s/it]
Train Epoch:0 | Loss 4.6254 | NatPrec1 2.188 | NatPrec5 7.500 | Reg term: 0.0 ||:   1%|          | 4/782 [00:13<24:40,  1.90s/it]
Train Epoch:0 | Loss 4.6254 | NatPrec1 2.188 | NatPrec5 7.500 | Reg term: 0.0 ||:   1%|          | 4/782 [00:13<24:40,  1.90s/it]
Train Epoch:0 | Loss 4.6254 | NatPrec1 2.188 | NatPrec5 7.500 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<16:56,  1.31s/it]
Train Epoch:0 | Loss 4.6301 | NatPrec1 2.083 | NatPrec5 7.031 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<16:56,  1.31s/it]
Train Epoch:0 | Loss 4.6301 | NatPrec1 2.083 | NatPrec5 7.031 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<16:56,  1.31s/it]
Train Epoch:0 | Loss 4.6301 | NatPrec1 2.083 | NatPrec5 7.031 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<12:16,  1.05it/s]
Train Epoch:0 | Loss 4.6321 | NatPrec1 2.009 | NatPrec5 6.473 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<12:16,  1.05it/s]
Train Epoch:0 | Loss 4.6321 | NatPrec1 2.009 | NatPrec5 6.473 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<12:16,  1.05it/s]
Train Epoch:0 | Loss 4.5637 | NatPrec1 2.326 | NatPrec5 9.993 | Reg term: 0.0 ||:   5%|▌         | 42/782 [00:23<03:09,  3.91it/s]
Train Epoch:0 | Loss 4.5637 | NatPrec1 2.326 | NatPrec5 9.993 | Reg term: 0.0 ||:   5%|▌         | 43/782 [00:23<03:08,  3.91it/s]
Train Epoch:0 | Loss 4.5610 | NatPrec1 2.344 | NatPrec5 10.192 | Reg term: 0.0 ||:   5%|▌         | 43/782 [00:23<03:08,  3.91it/s]
Train Epoch:0 | Loss 4.5610 | NatPrec1 2.344 | NatPrec5 10.192 | Reg term: 0.0 ||:   5%|▌         | 43/782 [00:23<03:08,  3.91it/s]
Train Epoch:0 | Loss 4.5610 | NatPrec1 2.344 | NatPrec5 10.192 | Reg term: 0.0 ||:   6%|▌         | 44/782 [00:23<03:08,  3.92it/s]
Train Epoch:0 | Loss 4.5584 | NatPrec1 2.535 | NatPrec5 10.347 | Reg term: 0.0 ||:   6%|▌         | 44/782 [00:23<03:08,  3.92it/s]
Train Epoch:0 | Loss 4.5584 | NatPrec1 2.535 | NatPrec5 10.347 | Reg term: 0.0 ||:   6%|▌         | 44/782 [00:23<03:08,  3.92it/s]
Train Epoch:0 | Loss 4.5584 | NatPrec1 2.535 | NatPrec5 10.347 | Reg term: 0.0 ||:   6%|▌         | 45/782 [00:23<03:07,  3.93it/s]
Train Epoch:0 | Loss 4.5569 | NatPrec1 2.548 | NatPrec5 10.496 | Reg term: 0.0 ||:   6%|▌         | 45/782 [00:23<03:07,  3.93it/s]
Train Epoch:0 | Loss 4.5569 | NatPrec1 2.548 | NatPrec5 10.496 | Reg term: 0.0 ||:   6%|▌         | 45/782 [00:23<03:07,  3.93it/s]
Train Epoch:0 | Loss 4.5569 | NatPrec1 2.548 | NatPrec5 10.496 | Reg term: 0.0 ||:   6%|▌         | 46/782 [00:23<03:07,  3.93it/s]
Train Epoch:0 | Loss 4.5556 | NatPrec1 2.527 | NatPrec5 10.472 | Reg term: 0.0 ||:   6%|▌         | 46/782 [00:24<03:07,  3.93it/s]
Train Epoch:0 | Loss 4.5556 | NatPrec1 2.527 | NatPrec5 10.472 | Reg term: 0.0 ||:   6%|▌         | 46/782 [00:24<03:07,  3.93it/s]
Train Epoch:0 | Loss 4.5556 | NatPrec1 2.527 | NatPrec5 10.472 | Reg term: 0.0 ||:   6%|▌         | 47/782 [00:24<03:07,  3.92it/s]
Train Epoch:0 | Loss 4.5535 | NatPrec1 2.669 | NatPrec5 10.677 | Reg term: 0.0 ||:   6%|▌         | 47/782 [00:24<03:07,  3.92it/s]
Train Epoch:0 | Loss 4.5535 | NatPrec1 2.669 | NatPrec5 10.677 | Reg term: 0.0 ||:   6%|▌         | 47/782 [00:24<03:07,  3.92it/s]
Train Epoch:0 | Loss 4.5535 | NatPrec1 2.669 | NatPrec5 10.677 | Reg term: 0.0 ||:   6%|▌         | 48/782 [00:24<03:06,  3.93it/s]
Train Epoch:0 | Loss 4.5521 | NatPrec1 2.774 | NatPrec5 10.746 | Reg term: 0.0 ||:   6%|▌         | 48/782 [00:24<03:06,  3.93it/s]
Train Epoch:0 | Loss 4.5521 | NatPrec1 2.774 | NatPrec5 10.746 | Reg term: 0.0 ||:   6%|▌         | 48/782 [00:24<03:06,  3.93it/s]
Train Epoch:0 | Loss 4.5521 | NatPrec1 2.774 | NatPrec5 10.746 | Reg term: 0.0 ||:   6%|▋         | 49/782 [00:24<03:06,  3.94it/s]
Train Epoch:0 | Loss 4.5493 | NatPrec1 2.844 | NatPrec5 10.844 | Reg term: 0.0 ||:   6%|▋         | 49/782 [00:24<03:06,  3.94it/s]
Train Epoch:0 | Loss 4.5493 | NatPrec1 2.844 | NatPrec5 10.844 | Reg term: 0.0 ||:   6%|▋         | 49/782 [00:24<03:06,  3.94it/s]
Train Epoch:0 | Loss 4.5493 | NatPrec1 2.844 | NatPrec5 10.844 | Reg term: 0.0 ||:   6%|▋         | 50/782 [00:24<03:07,  3.91it/s]
Train Epoch:0 | Loss 4.5476 | NatPrec1 2.849 | NatPrec5 10.907 | Reg term: 0.0 ||:   6%|▋         | 50/782 [00:25<03:07,  3.91it/s]
Train Epoch:0 | Loss 4.5476 | NatPrec1 2.849 | NatPrec5 10.907 | Reg term: 0.0 ||:   6%|▋         | 50/782 [00:25<03:07,  3.91it/s]
Train Epoch:0 | Loss 4.5476 | NatPrec1 2.849 | NatPrec5 10.907 | Reg term: 0.0 ||:   7%|▋         | 51/782 [00:25<03:06,  3.93it/s]
Train Epoch:0 | Loss 4.5436 | NatPrec1 3.095 | NatPrec5 11.208 | Reg term: 0.0 ||:   7%|▋         | 51/782 [00:25<03:06,  3.93it/s]
Train Epoch:0 | Loss 4.5436 | NatPrec1 3.095 | NatPrec5 11.208 | Reg term: 0.0 ||:   7%|▋         | 51/782 [00:25<03:06,  3.93it/s]
Train Epoch:0 | Loss 4.5436 | NatPrec1 3.095 | NatPrec5 11.208 | Reg term: 0.0 ||:   7%|▋         | 52/782 [00:25<03:05,  3.94it/s]
Train Epoch:0 | Loss 4.5410 | NatPrec1 3.154 | NatPrec5 11.468 | Reg term: 0.0 ||:   7%|▋         | 52/782 [00:25<03:05,  3.94it/s]
Train Epoch:0 | Loss 4.5410 | NatPrec1 3.154 | NatPrec5 11.468 | Reg term: 0.0 ||:   7%|▋         | 52/782 [00:25<03:05,  3.94it/s]
Train Epoch:0 | Loss 4.5410 | NatPrec1 3.154 | NatPrec5 11.468 | Reg term: 0.0 ||:   7%|▋         | 53/782 [00:25<03:04,  3.95it/s]
Train Epoch:0 | Loss 4.5375 | NatPrec1 3.212 | NatPrec5 11.777 | Reg term: 0.0 ||:   7%|▋         | 53/782 [00:25<03:04,  3.95it/s]
Train Epoch:0 | Loss 4.5375 | NatPrec1 3.212 | NatPrec5 11.777 | Reg term: 0.0 ||:   7%|▋         | 53/782 [00:25<03:04,  3.95it/s]
Train Epoch:0 | Loss 4.5375 | NatPrec1 3.212 | NatPrec5 11.777 | Reg term: 0.0 ||:   7%|▋         | 54/782 [00:25<03:04,  3.95it/s]
Train Epoch:0 | Loss 4.5345 | NatPrec1 3.267 | NatPrec5 12.102 | Reg term: 0.0 ||:   7%|▋         | 54/782 [00:26<03:04,  3.95it/s]
Train Epoch:0 | Loss 4.5345 | NatPrec1 3.267 | NatPrec5 12.102 | Reg term: 0.0 ||:   7%|▋         | 54/782 [00:26<03:04,  3.95it/s]
Train Epoch:0 | Loss 4.5345 | NatPrec1 3.267 | NatPrec5 12.102 | Reg term: 0.0 ||:   7%|▋         | 55/782 [00:26<03:03,  3.96it/s]
Train Epoch:0 | Loss 4.5319 | NatPrec1 3.404 | NatPrec5 12.249 | Reg term: 0.0 ||:   7%|▋         | 55/782 [00:26<03:03,  3.96it/s]
Train Epoch:0 | Loss 4.5319 | NatPrec1 3.404 | NatPrec5 12.249 | Reg term: 0.0 ||:   7%|▋         | 55/782 [00:26<03:03,  3.96it/s]
Train Epoch:0 | Loss 4.5319 | NatPrec1 3.404 | NatPrec5 12.249 | Reg term: 0.0 ||:   7%|▋         | 56/782 [00:26<03:03,  3.96it/s]
Train Epoch:0 | Loss 4.5298 | NatPrec1 3.481 | NatPrec5 12.473 | Reg term: 0.0 ||:   7%|▋         | 56/782 [00:26<03:03,  3.96it/s]
Train Epoch:0 | Loss 4.5298 | NatPrec1 3.481 | NatPrec5 12.473 | Reg term: 0.0 ||:   7%|▋         | 56/782 [00:26<03:03,  3.96it/s]
Train Epoch:0 | Loss 4.5298 | NatPrec1 3.481 | NatPrec5 12.473 | Reg term: 0.0 ||:   7%|▋         | 57/782 [00:26<03:02,  3.96it/s]
Train Epoch:0 | Loss 4.5275 | NatPrec1 3.556 | NatPrec5 12.662 | Reg term: 0.0 ||:   7%|▋         | 57/782 [00:26<03:02,  3.96it/s]
Train Epoch:0 | Loss 4.5275 | NatPrec1 3.556 | NatPrec5 12.662 | Reg term: 0.0 ||:   7%|▋         | 57/782 [00:26<03:02,  3.96it/s]
Train Epoch:0 | Loss 4.5275 | NatPrec1 3.556 | NatPrec5 12.662 | Reg term: 0.0 ||:   7%|▋         | 58/782 [00:26<03:02,  3.96it/s]
Train Epoch:0 | Loss 4.5250 | NatPrec1 3.708 | NatPrec5 12.977 | Reg term: 0.0 ||:   7%|▋         | 58/782 [00:27<03:02,  3.96it/s]
Train Epoch:0 | Loss 4.5250 | NatPrec1 3.708 | NatPrec5 12.977 | Reg term: 0.0 ||:   7%|▋         | 58/782 [00:27<03:02,  3.96it/s]
Train Epoch:0 | Loss 4.5250 | NatPrec1 3.708 | NatPrec5 12.977 | Reg term: 0.0 ||:   8%|▊         | 59/782 [00:27<03:02,  3.96it/s]
Train Epoch:0 | Loss 4.5223 | NatPrec1 3.750 | NatPrec5 13.177 | Reg term: 0.0 ||:   8%|▊         | 59/782 [00:27<03:02,  3.96it/s]
Train Epoch:0 | Loss 4.5223 | NatPrec1 3.750 | NatPrec5 13.177 | Reg term: 0.0 ||:   8%|▊         | 59/782 [00:27<03:02,  3.96it/s]
Train Epoch:0 | Loss 4.5223 | NatPrec1 3.750 | NatPrec5 13.177 | Reg term: 0.0 ||:   8%|▊         | 60/782 [00:27<03:02,  3.96it/s]
Train Epoch:0 | Loss 4.5197 | NatPrec1 3.842 | NatPrec5 13.345 | Reg term: 0.0 ||:   8%|▊         | 60/782 [00:27<03:02,  3.96it/s]
Train Epoch:0 | Loss 4.5197 | NatPrec1 3.842 | NatPrec5 13.345 | Reg term: 0.0 ||:   8%|▊         | 60/782 [00:27<03:02,  3.96it/s]
Train Epoch:0 | Loss 4.5197 | NatPrec1 3.842 | NatPrec5 13.345 | Reg term: 0.0 ||:   8%|▊         | 61/782 [00:27<03:02,  3.95it/s]
Train Epoch:0 | Loss 4.5162 | NatPrec1 3.931 | NatPrec5 13.634 | Reg term: 0.0 ||:   8%|▊         | 61/782 [00:27<03:02,  3.95it/s]
Train Epoch:0 | Loss 4.5162 | NatPrec1 3.931 | NatPrec5 13.634 | Reg term: 0.0 ||:   8%|▊         | 61/782 [00:27<03:02,  3.95it/s]
Train Epoch:0 | Loss 4.5162 | NatPrec1 3.931 | NatPrec5 13.634 | Reg term: 0.0 ||:   8%|▊         | 62/782 [00:27<03:02,  3.96it/s]
Train Epoch:0 | Loss 4.5132 | NatPrec1 4.092 | NatPrec5 13.889 | Reg term: 0.0 ||:   8%|▊         | 62/782 [00:28<03:02,  3.96it/s]
Train Epoch:0 | Loss 4.5132 | NatPrec1 4.092 | NatPrec5 13.889 | Reg term: 0.0 ||:   8%|▊         | 62/782 [00:28<03:02,  3.96it/s]
Train Epoch:0 | Loss 4.5132 | NatPrec1 4.092 | NatPrec5 13.889 | Reg term: 0.0 ||:   8%|▊         | 63/782 [00:28<03:02,  3.94it/s]
Train Epoch:0 | Loss 4.5105 | NatPrec1 4.126 | NatPrec5 14.209 | Reg term: 0.0 ||:   8%|▊         | 63/782 [00:28<03:02,  3.94it/s]
Train Epoch:0 | Loss 4.5105 | NatPrec1 4.126 | NatPrec5 14.209 | Reg term: 0.0 ||:   8%|▊         | 63/782 [00:28<03:02,  3.94it/s]
Train Epoch:0 | Loss 4.5105 | NatPrec1 4.126 | NatPrec5 14.209 | Reg term: 0.0 ||:   8%|▊         | 64/782 [00:28<03:01,  3.95it/s]
Train Epoch:0 | Loss 4.5069 | NatPrec1 4.231 | NatPrec5 14.519 | Reg term: 0.0 ||:   8%|▊         | 64/782 [00:28<03:01,  3.95it/s]
Train Epoch:0 | Loss 4.5069 | NatPrec1 4.231 | NatPrec5 14.519 | Reg term: 0.0 ||:   8%|▊         | 64/782 [00:28<03:01,  3.95it/s]
Train Epoch:0 | Loss 4.5069 | NatPrec1 4.231 | NatPrec5 14.519 | Reg term: 0.0 ||:   8%|▊         | 65/782 [00:28<03:01,  3.95it/s]
Train Epoch:0 | Loss 4.5040 | NatPrec1 4.261 | NatPrec5 14.749 | Reg term: 0.0 ||:   8%|▊         | 65/782 [00:28<03:01,  3.95it/s]
Train Epoch:0 | Loss 4.5040 | NatPrec1 4.261 | NatPrec5 14.749 | Reg term: 0.0 ||:   8%|▊         | 65/782 [00:28<03:01,  3.95it/s]
Train Epoch:0 | Loss 4.5040 | NatPrec1 4.261 | NatPrec5 14.749 | Reg term: 0.0 ||:   8%|▊         | 66/782 [00:28<03:02,  3.93it/s]
Train Epoch:0 | Loss 4.5012 | NatPrec1 4.338 | NatPrec5 14.925 | Reg term: 0.0 ||:   8%|▊         | 66/782 [00:29<03:02,  3.93it/s]
Train Epoch:0 | Loss 4.5012 | NatPrec1 4.338 | NatPrec5 14.925 | Reg term: 0.0 ||:   8%|▊         | 66/782 [00:29<03:02,  3.93it/s]
Train Epoch:0 | Loss 4.5012 | NatPrec1 4.338 | NatPrec5 14.925 | Reg term: 0.0 ||:   9%|▊         | 67/782 [00:29<03:01,  3.94it/s]
Train Epoch:0 | Loss 4.4985 | NatPrec1 4.366 | NatPrec5 15.211 | Reg term: 0.0 ||:   9%|▊         | 67/782 [00:29<03:01,  3.94it/s]
Train Epoch:0 | Loss 4.4985 | NatPrec1 4.366 | NatPrec5 15.211 | Reg term: 0.0 ||:   9%|▊         | 67/782 [00:29<03:01,  3.94it/s]
Train Epoch:0 | Loss 4.4985 | NatPrec1 4.366 | NatPrec5 15.211 | Reg term: 0.0 ||:   9%|▊         | 68/782 [00:29<03:02,  3.92it/s]
Train Epoch:0 | Loss 4.4964 | NatPrec1 4.438 | NatPrec5 15.376 | Reg term: 0.0 ||:   9%|▊         | 68/782 [00:29<03:02,  3.92it/s]
Train Epoch:0 | Loss 4.4964 | NatPrec1 4.438 | NatPrec5 15.376 | Reg term: 0.0 ||:   9%|▊         | 68/782 [00:29<03:02,  3.92it/s]
Train Epoch:0 | Loss 4.4964 | NatPrec1 4.438 | NatPrec5 15.376 | Reg term: 0.0 ||:   9%|▉         | 69/782 [00:29<03:01,  3.92it/s]
Train Epoch:0 | Loss 4.4954 | NatPrec1 4.487 | NatPrec5 15.357 | Reg term: 0.0 ||:   9%|▉         | 69/782 [00:29<03:01,  3.92it/s]
Train Epoch:0 | Loss 4.4954 | NatPrec1 4.487 | NatPrec5 15.357 | Reg term: 0.0 ||:   9%|▉         | 69/782 [00:29<03:01,  3.92it/s]
Train Epoch:0 | Loss 4.4954 | NatPrec1 4.487 | NatPrec5 15.357 | Reg term: 0.0 ||:   9%|▉         | 70/782 [00:29<03:01,  3.93it/s]
Train Epoch:0 | Loss 4.4918 | NatPrec1 4.621 | NatPrec5 15.603 | Reg term: 0.0 ||:   9%|▉         | 70/782 [00:30<03:01,  3.93it/s]
Train Epoch:0 | Loss 4.4918 | NatPrec1 4.621 | NatPrec5 15.603 | Reg term: 0.0 ||:   9%|▉         | 70/782 [00:30<03:01,  3.93it/s]
Train Epoch:0 | Loss 4.4918 | NatPrec1 4.621 | NatPrec5 15.603 | Reg term: 0.0 ||:   9%|▉         | 71/782 [00:30<03:02,  3.90it/s]
Train Epoch:0 | Loss 4.4880 | NatPrec1 4.839 | NatPrec5 15.907 | Reg term: 0.0 ||:   9%|▉         | 71/782 [00:30<03:02,  3.90it/s]
Train Epoch:0 | Loss 4.4880 | NatPrec1 4.839 | NatPrec5 15.907 | Reg term: 0.0 ||:   9%|▉         | 71/782 [00:30<03:02,  3.90it/s]
Train Epoch:0 | Loss 4.4880 | NatPrec1 4.839 | NatPrec5 15.907 | Reg term: 0.0 ||:   9%|▉         | 72/782 [00:30<03:01,  3.91it/s]
Train Epoch:0 | Loss 4.4857 | NatPrec1 4.880 | NatPrec5 16.074 | Reg term: 0.0 ||:   9%|▉         | 72/782 [00:30<03:01,  3.91it/s]
Train Epoch:0 | Loss 4.4857 | NatPrec1 4.880 | NatPrec5 16.074 | Reg term: 0.0 ||:   9%|▉         | 72/782 [00:30<03:01,  3.91it/s]
Train Epoch:0 | Loss 4.4857 | NatPrec1 4.880 | NatPrec5 16.074 | Reg term: 0.0 ||:   9%|▉         | 73/782 [00:30<03:00,  3.93it/s]
Train Epoch:0 | Loss 4.4829 | NatPrec1 4.983 | NatPrec5 16.343 | Reg term: 0.0 ||:   9%|▉         | 73/782 [00:30<03:00,  3.93it/s]
Train Epoch:0 | Loss 4.4829 | NatPrec1 4.983 | NatPrec5 16.343 | Reg term: 0.0 ||:   9%|▉         | 73/782 [00:30<03:00,  3.93it/s]
Train Epoch:0 | Loss 4.4829 | NatPrec1 4.983 | NatPrec5 16.343 | Reg term: 0.0 ||:   9%|▉         | 74/782 [00:30<02:59,  3.94it/s]
Train Epoch:0 | Loss 4.4791 | NatPrec1 5.146 | NatPrec5 16.667 | Reg term: 0.0 ||:   9%|▉         | 74/782 [00:31<02:59,  3.94it/s]
Train Epoch:0 | Loss 4.4791 | NatPrec1 5.146 | NatPrec5 16.667 | Reg term: 0.0 ||:   9%|▉         | 74/782 [00:31<02:59,  3.94it/s]
Train Epoch:0 | Loss 4.4791 | NatPrec1 5.146 | NatPrec5 16.667 | Reg term: 0.0 ||:  10%|▉         | 75/782 [00:31<02:59,  3.95it/s]
Train Epoch:0 | Loss 4.4768 | NatPrec1 5.140 | NatPrec5 16.859 | Reg term: 0.0 ||:  10%|▉         | 75/782 [00:31<02:59,  3.95it/s]
Train Epoch:0 | Loss 4.4768 | NatPrec1 5.140 | NatPrec5 16.859 | Reg term: 0.0 ||:  10%|▉         | 75/782 [00:31<02:59,  3.95it/s]
Train Epoch:0 | Loss 4.4768 | NatPrec1 5.140 | NatPrec5 16.859 | Reg term: 0.0 ||:  10%|▉         | 76/782 [00:31<02:58,  3.95it/s]
Train Epoch:0 | Loss 4.4741 | NatPrec1 5.175 | NatPrec5 17.147 | Reg term: 0.0 ||:  10%|▉         | 76/782 [00:31<02:58,  3.95it/s]
Train Epoch:0 | Loss 4.4741 | NatPrec1 5.175 | NatPrec5 17.147 | Reg term: 0.0 ||:  10%|▉         | 76/782 [00:31<02:58,  3.95it/s]
Train Epoch:0 | Loss 4.4741 | NatPrec1 5.175 | NatPrec5 17.147 | Reg term: 0.0 ||:  10%|▉         | 77/782 [00:31<02:58,  3.96it/s]
Train Epoch:0 | Loss 4.4709 | NatPrec1 5.248 | NatPrec5 17.408 | Reg term: 0.0 ||:  10%|▉         | 77/782 [00:31<02:58,  3.96it/s]
Train Epoch:0 | Loss 4.4709 | NatPrec1 5.248 | NatPrec5 17.408 | Reg term: 0.0 ||:  10%|▉         | 77/782 [00:31<02:58,  3.96it/s]
Train Epoch:0 | Loss 4.4709 | NatPrec1 5.248 | NatPrec5 17.408 | Reg term: 0.0 ||:  10%|▉         | 78/782 [00:32<02:57,  3.96it/s]
Train Epoch:0 | Loss 4.4684 | NatPrec1 5.320 | NatPrec5 17.583 | Reg term: 0.0 ||:  10%|▉         | 78/782 [00:32<02:57,  3.96it/s]
Train Epoch:0 | Loss 4.4684 | NatPrec1 5.320 | NatPrec5 17.583 | Reg term: 0.0 ||:  10%|▉         | 78/782 [00:32<02:57,  3.96it/s]
Train Epoch:0 | Loss 4.4684 | NatPrec1 5.320 | NatPrec5 17.583 | Reg term: 0.0 ||:  10%|█         | 79/782 [00:32<02:59,  3.92it/s]
Train Epoch:0 | Loss 4.4658 | NatPrec1 5.352 | NatPrec5 17.793 | Reg term: 0.0 ||:  10%|█         | 79/782 [00:32<02:59,  3.92it/s]
Train Epoch:0 | Loss 4.4658 | NatPrec1 5.352 | NatPrec5 17.793 | Reg term: 0.0 ||:  10%|█         | 79/782 [00:32<02:59,  3.92it/s]
Train Epoch:0 | Loss 4.4658 | NatPrec1 5.352 | NatPrec5 17.793 | Reg term: 0.0 ||:  10%|█         | 80/782 [00:32<02:58,  3.93it/s]
Train Epoch:0 | Loss 4.4620 | NatPrec1 5.478 | NatPrec5 18.133 | Reg term: 0.0 ||:  10%|█         | 80/782 [00:32<02:58,  3.93it/s]
Train Epoch:0 | Loss 4.4620 | NatPrec1 5.478 | NatPrec5 18.133 | Reg term: 0.0 ||:  10%|█         | 80/782 [00:32<02:58,  3.93it/s]
Train Epoch:0 | Loss 4.4620 | NatPrec1 5.478 | NatPrec5 18.133 | Reg term: 0.0 ||:  10%|█         | 81/782 [00:32<02:58,  3.94it/s]
Train Epoch:0 | Loss 4.4588 | NatPrec1 5.640 | NatPrec5 18.388 | Reg term: 0.0 ||:  10%|█         | 81/782 [00:33<02:58,  3.94it/s]
Train Epoch:0 | Loss 4.4588 | NatPrec1 5.640 | NatPrec5 18.388 | Reg term: 0.0 ||:  10%|█         | 81/782 [00:33<02:58,  3.94it/s]
Train Epoch:0 | Loss 4.4588 | NatPrec1 5.640 | NatPrec5 18.388 | Reg term: 0.0 ||:  10%|█         | 82/782 [00:33<02:57,  3.94it/s]
Train Epoch:0 | Loss 4.4557 | NatPrec1 5.704 | NatPrec5 18.656 | Reg term: 0.0 ||:  10%|█         | 82/782 [00:33<02:57,  3.94it/s]
Train Epoch:0 | Loss 4.4557 | NatPrec1 5.704 | NatPrec5 18.656 | Reg term: 0.0 ||:  10%|█         | 82/782 [00:33<02:57,  3.94it/s]
Train Epoch:0 | Loss 4.4557 | NatPrec1 5.704 | NatPrec5 18.656 | Reg term: 0.0 ||:  11%|█         | 83/782 [00:33<02:58,  3.91it/s]
Train Epoch:0 | Loss 4.4536 | NatPrec1 5.804 | NatPrec5 18.787 | Reg term: 0.0 ||:  11%|█         | 83/782 [00:33<02:58,  3.91it/s]
Train Epoch:0 | Loss 4.4536 | NatPrec1 5.804 | NatPrec5 18.787 | Reg term: 0.0 ||:  11%|█         | 83/782 [00:33<02:58,  3.91it/s]
Train Epoch:0 | Loss 4.4536 | NatPrec1 5.804 | NatPrec5 18.787 | Reg term: 0.0 ||:  11%|█         | 84/782 [00:33<02:58,  3.91it/s]
Train Epoch:0 | Loss 4.4507 | NatPrec1 5.901 | NatPrec5 18.934 | Reg term: 0.0 ||:  11%|█         | 84/782 [00:33<02:58,  3.91it/s]
Train Epoch:0 | Loss 4.4507 | NatPrec1 5.901 | NatPrec5 18.934 | Reg term: 0.0 ||:  11%|█         | 84/782 [00:33<02:58,  3.91it/s]
Train Epoch:0 | Loss 4.4507 | NatPrec1 5.901 | NatPrec5 18.934 | Reg term: 0.0 ||:  11%|█         | 85/782 [00:33<02:57,  3.92it/s]
Train Epoch:0 | Loss 4.4478 | NatPrec1 5.996 | NatPrec5 19.204 | Reg term: 0.0 ||:  11%|█         | 85/782 [00:34<02:57,  3.92it/s]
Train Epoch:0 | Loss 4.4478 | NatPrec1 5.996 | NatPrec5 19.204 | Reg term: 0.0 ||:  11%|█         | 85/782 [00:34<02:57,  3.92it/s]
Train Epoch:0 | Loss 4.4478 | NatPrec1 5.996 | NatPrec5 19.204 | Reg term: 0.0 ||:  11%|█         | 86/782 [00:34<02:57,  3.92it/s]
Train Epoch:0 | Loss 4.4440 | NatPrec1 6.106 | NatPrec5 19.486 | Reg term: 0.0 ||:  11%|█         | 86/782 [00:34<02:57,  3.92it/s]
Train Epoch:0 | Loss 4.4440 | NatPrec1 6.106 | NatPrec5 19.486 | Reg term: 0.0 ||:  11%|█         | 86/782 [00:34<02:57,  3.92it/s]
