Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c100-resnet50-eps3-uns-p0.4-finetune
==> Preparing dataset cifar100..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar100 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  59.999999147300144 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar100 dataset.]
Dataset: cifar100 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')

  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 4.5830 | NatPrec1 0.000 | NatPrec5 9.375 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Train Epoch:0 | Loss 4.5830 | NatPrec1 0.000 | NatPrec5 9.375 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Train Epoch:0 | Loss 4.5830 | NatPrec1 0.000 | NatPrec5 9.375 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:39:31, 12.26s/it]
Train Epoch:0 | Loss 4.5980 | NatPrec1 0.000 | NatPrec5 8.594 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:39:31, 12.26s/it]
Train Epoch:0 | Loss 4.5980 | NatPrec1 0.000 | NatPrec5 8.594 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:39:31, 12.26s/it]
Train Epoch:0 | Loss 4.5980 | NatPrec1 0.000 | NatPrec5 8.594 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:07:35,  5.20s/it]
Train Epoch:0 | Loss 4.6321 | NatPrec1 1.042 | NatPrec5 8.854 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:07:35,  5.20s/it]
Train Epoch:0 | Loss 4.6321 | NatPrec1 1.042 | NatPrec5 8.854 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:07:35,  5.20s/it]
Train Epoch:0 | Loss 4.6321 | NatPrec1 1.042 | NatPrec5 8.854 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<38:09,  2.94s/it]  
Train Epoch:0 | Loss 4.6244 | NatPrec1 1.172 | NatPrec5 8.203 | Reg term: 0.0 ||:   0%|          | 3/782 [00:13<38:09,  2.94s/it]
Train Epoch:0 | Loss 4.6244 | NatPrec1 1.172 | NatPrec5 8.203 | Reg term: 0.0 ||:   0%|          | 3/782 [00:13<38:09,  2.94s/it]
Train Epoch:0 | Loss 4.6244 | NatPrec1 1.172 | NatPrec5 8.203 | Reg term: 0.0 ||:   1%|          | 4/782 [00:13<24:21,  1.88s/it]
Train Epoch:0 | Loss 4.6312 | NatPrec1 1.562 | NatPrec5 7.812 | Reg term: 0.0 ||:   1%|          | 4/782 [00:13<24:21,  1.88s/it]
Train Epoch:0 | Loss 4.6312 | NatPrec1 1.562 | NatPrec5 7.812 | Reg term: 0.0 ||:   1%|          | 4/782 [00:13<24:21,  1.88s/it]
Train Epoch:0 | Loss 4.6312 | NatPrec1 1.562 | NatPrec5 7.812 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<17:10,  1.33s/it]
Train Epoch:0 | Loss 4.6345 | NatPrec1 1.302 | NatPrec5 6.771 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<17:10,  1.33s/it]
Train Epoch:0 | Loss 4.6345 | NatPrec1 1.302 | NatPrec5 6.771 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<17:10,  1.33s/it]
Train Epoch:0 | Loss 4.6345 | NatPrec1 1.302 | NatPrec5 6.771 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<12:53,  1.00it/s]
Train Epoch:0 | Loss 4.6339 | NatPrec1 1.116 | NatPrec5 6.473 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<12:53,  1.00it/s]
Train Epoch:0 | Loss 4.6339 | NatPrec1 1.116 | NatPrec5 6.473 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<12:53,  1.00it/s]
Train Epoch:0 | Loss 4.5556 | NatPrec1 2.580 | NatPrec5 10.320 | Reg term: 0.0 ||:   5%|▌         | 42/782 [00:23<03:05,  3.98it/s]
Train Epoch:0 | Loss 4.5556 | NatPrec1 2.580 | NatPrec5 10.320 | Reg term: 0.0 ||:   5%|▌         | 43/782 [00:23<03:05,  3.97it/s]
Train Epoch:0 | Loss 4.5516 | NatPrec1 2.876 | NatPrec5 10.724 | Reg term: 0.0 ||:   5%|▌         | 43/782 [00:23<03:05,  3.97it/s]
Train Epoch:0 | Loss 4.5516 | NatPrec1 2.876 | NatPrec5 10.724 | Reg term: 0.0 ||:   5%|▌         | 43/782 [00:23<03:05,  3.97it/s]
Train Epoch:0 | Loss 4.5516 | NatPrec1 2.876 | NatPrec5 10.724 | Reg term: 0.0 ||:   6%|▌         | 44/782 [00:23<03:05,  3.97it/s]
Train Epoch:0 | Loss 4.5499 | NatPrec1 2.847 | NatPrec5 10.903 | Reg term: 0.0 ||:   6%|▌         | 44/782 [00:23<03:05,  3.97it/s]
Train Epoch:0 | Loss 4.5499 | NatPrec1 2.847 | NatPrec5 10.903 | Reg term: 0.0 ||:   6%|▌         | 44/782 [00:23<03:05,  3.97it/s]
Train Epoch:0 | Loss 4.5499 | NatPrec1 2.847 | NatPrec5 10.903 | Reg term: 0.0 ||:   6%|▌         | 45/782 [00:23<03:05,  3.97it/s]
Train Epoch:0 | Loss 4.5461 | NatPrec1 3.057 | NatPrec5 11.209 | Reg term: 0.0 ||:   6%|▌         | 45/782 [00:23<03:05,  3.97it/s]
Train Epoch:0 | Loss 4.5461 | NatPrec1 3.057 | NatPrec5 11.209 | Reg term: 0.0 ||:   6%|▌         | 45/782 [00:23<03:05,  3.97it/s]
Train Epoch:0 | Loss 4.5461 | NatPrec1 3.057 | NatPrec5 11.209 | Reg term: 0.0 ||:   6%|▌         | 46/782 [00:23<03:05,  3.97it/s]
Train Epoch:0 | Loss 4.5425 | NatPrec1 3.092 | NatPrec5 11.370 | Reg term: 0.0 ||:   6%|▌         | 46/782 [00:24<03:05,  3.97it/s]
Train Epoch:0 | Loss 4.5425 | NatPrec1 3.092 | NatPrec5 11.370 | Reg term: 0.0 ||:   6%|▌         | 46/782 [00:24<03:05,  3.97it/s]
Train Epoch:0 | Loss 4.5425 | NatPrec1 3.092 | NatPrec5 11.370 | Reg term: 0.0 ||:   6%|▌         | 47/782 [00:24<03:06,  3.94it/s]
Train Epoch:0 | Loss 4.5389 | NatPrec1 3.158 | NatPrec5 11.784 | Reg term: 0.0 ||:   6%|▌         | 47/782 [00:24<03:06,  3.94it/s]
Train Epoch:0 | Loss 4.5389 | NatPrec1 3.158 | NatPrec5 11.784 | Reg term: 0.0 ||:   6%|▌         | 47/782 [00:24<03:06,  3.94it/s]
Train Epoch:0 | Loss 4.5389 | NatPrec1 3.158 | NatPrec5 11.784 | Reg term: 0.0 ||:   6%|▌         | 48/782 [00:24<03:05,  3.95it/s]
Train Epoch:0 | Loss 4.5353 | NatPrec1 3.284 | NatPrec5 12.085 | Reg term: 0.0 ||:   6%|▌         | 48/782 [00:24<03:05,  3.95it/s]
Train Epoch:0 | Loss 4.5353 | NatPrec1 3.284 | NatPrec5 12.085 | Reg term: 0.0 ||:   6%|▌         | 48/782 [00:24<03:05,  3.95it/s]
Train Epoch:0 | Loss 4.5353 | NatPrec1 3.284 | NatPrec5 12.085 | Reg term: 0.0 ||:   6%|▋         | 49/782 [00:24<03:05,  3.95it/s]
Train Epoch:0 | Loss 4.5331 | NatPrec1 3.250 | NatPrec5 12.312 | Reg term: 0.0 ||:   6%|▋         | 49/782 [00:24<03:05,  3.95it/s]
Train Epoch:0 | Loss 4.5331 | NatPrec1 3.250 | NatPrec5 12.312 | Reg term: 0.0 ||:   6%|▋         | 49/782 [00:24<03:05,  3.95it/s]
Train Epoch:0 | Loss 4.5331 | NatPrec1 3.250 | NatPrec5 12.312 | Reg term: 0.0 ||:   6%|▋         | 50/782 [00:24<03:05,  3.94it/s]
Train Epoch:0 | Loss 4.5299 | NatPrec1 3.339 | NatPrec5 12.531 | Reg term: 0.0 ||:   6%|▋         | 50/782 [00:25<03:05,  3.94it/s]
Train Epoch:0 | Loss 4.5299 | NatPrec1 3.339 | NatPrec5 12.531 | Reg term: 0.0 ||:   6%|▋         | 50/782 [00:25<03:05,  3.94it/s]
Train Epoch:0 | Loss 4.5299 | NatPrec1 3.339 | NatPrec5 12.531 | Reg term: 0.0 ||:   7%|▋         | 51/782 [00:25<03:05,  3.95it/s]
Train Epoch:0 | Loss 4.5271 | NatPrec1 3.395 | NatPrec5 12.650 | Reg term: 0.0 ||:   7%|▋         | 51/782 [00:25<03:05,  3.95it/s]
Train Epoch:0 | Loss 4.5271 | NatPrec1 3.395 | NatPrec5 12.650 | Reg term: 0.0 ||:   7%|▋         | 51/782 [00:25<03:05,  3.95it/s]
Train Epoch:0 | Loss 4.5271 | NatPrec1 3.395 | NatPrec5 12.650 | Reg term: 0.0 ||:   7%|▋         | 52/782 [00:25<03:04,  3.97it/s]
Train Epoch:0 | Loss 4.5229 | NatPrec1 3.567 | NatPrec5 13.031 | Reg term: 0.0 ||:   7%|▋         | 52/782 [00:25<03:04,  3.97it/s]
Train Epoch:0 | Loss 4.5229 | NatPrec1 3.567 | NatPrec5 13.031 | Reg term: 0.0 ||:   7%|▋         | 52/782 [00:25<03:04,  3.97it/s]
Train Epoch:0 | Loss 4.5229 | NatPrec1 3.567 | NatPrec5 13.031 | Reg term: 0.0 ||:   7%|▋         | 53/782 [00:25<03:03,  3.98it/s]
Train Epoch:0 | Loss 4.5201 | NatPrec1 3.559 | NatPrec5 13.194 | Reg term: 0.0 ||:   7%|▋         | 53/782 [00:25<03:03,  3.98it/s]
Train Epoch:0 | Loss 4.5201 | NatPrec1 3.559 | NatPrec5 13.194 | Reg term: 0.0 ||:   7%|▋         | 53/782 [00:25<03:03,  3.98it/s]
Train Epoch:0 | Loss 4.5201 | NatPrec1 3.559 | NatPrec5 13.194 | Reg term: 0.0 ||:   7%|▋         | 54/782 [00:25<03:02,  3.98it/s]
Train Epoch:0 | Loss 4.5165 | NatPrec1 3.636 | NatPrec5 13.438 | Reg term: 0.0 ||:   7%|▋         | 54/782 [00:26<03:02,  3.98it/s]
Train Epoch:0 | Loss 4.5165 | NatPrec1 3.636 | NatPrec5 13.438 | Reg term: 0.0 ||:   7%|▋         | 54/782 [00:26<03:02,  3.98it/s]
Train Epoch:0 | Loss 4.5165 | NatPrec1 3.636 | NatPrec5 13.438 | Reg term: 0.0 ||:   7%|▋         | 55/782 [00:26<03:02,  3.98it/s]
Train Epoch:0 | Loss 4.5127 | NatPrec1 3.711 | NatPrec5 13.644 | Reg term: 0.0 ||:   7%|▋         | 55/782 [00:26<03:02,  3.98it/s]
Train Epoch:0 | Loss 4.5127 | NatPrec1 3.711 | NatPrec5 13.644 | Reg term: 0.0 ||:   7%|▋         | 55/782 [00:26<03:02,  3.98it/s]
Train Epoch:0 | Loss 4.5127 | NatPrec1 3.711 | NatPrec5 13.644 | Reg term: 0.0 ||:   7%|▋         | 56/782 [00:26<03:02,  3.98it/s]
Train Epoch:0 | Loss 4.5099 | NatPrec1 3.838 | NatPrec5 13.843 | Reg term: 0.0 ||:   7%|▋         | 56/782 [00:26<03:02,  3.98it/s]
Train Epoch:0 | Loss 4.5099 | NatPrec1 3.838 | NatPrec5 13.843 | Reg term: 0.0 ||:   7%|▋         | 56/782 [00:26<03:02,  3.98it/s]
Train Epoch:0 | Loss 4.5099 | NatPrec1 3.838 | NatPrec5 13.843 | Reg term: 0.0 ||:   7%|▋         | 57/782 [00:26<03:01,  3.99it/s]
Train Epoch:0 | Loss 4.5061 | NatPrec1 3.906 | NatPrec5 14.143 | Reg term: 0.0 ||:   7%|▋         | 57/782 [00:26<03:01,  3.99it/s]
Train Epoch:0 | Loss 4.5061 | NatPrec1 3.906 | NatPrec5 14.143 | Reg term: 0.0 ||:   7%|▋         | 57/782 [00:26<03:01,  3.99it/s]
Train Epoch:0 | Loss 4.5061 | NatPrec1 3.906 | NatPrec5 14.143 | Reg term: 0.0 ||:   7%|▋         | 58/782 [00:26<03:01,  3.99it/s]
Train Epoch:0 | Loss 4.5027 | NatPrec1 3.999 | NatPrec5 14.407 | Reg term: 0.0 ||:   7%|▋         | 58/782 [00:27<03:01,  3.99it/s]
Train Epoch:0 | Loss 4.5027 | NatPrec1 3.999 | NatPrec5 14.407 | Reg term: 0.0 ||:   7%|▋         | 58/782 [00:27<03:01,  3.99it/s]
Train Epoch:0 | Loss 4.5027 | NatPrec1 3.999 | NatPrec5 14.407 | Reg term: 0.0 ||:   8%|▊         | 59/782 [00:27<03:01,  3.99it/s]
Train Epoch:0 | Loss 4.4994 | NatPrec1 4.115 | NatPrec5 14.635 | Reg term: 0.0 ||:   8%|▊         | 59/782 [00:27<03:01,  3.99it/s]
Train Epoch:0 | Loss 4.4994 | NatPrec1 4.115 | NatPrec5 14.635 | Reg term: 0.0 ||:   8%|▊         | 59/782 [00:27<03:01,  3.99it/s]
Train Epoch:0 | Loss 4.4994 | NatPrec1 4.115 | NatPrec5 14.635 | Reg term: 0.0 ||:   8%|▊         | 60/782 [00:27<03:00,  4.00it/s]
Train Epoch:0 | Loss 4.4969 | NatPrec1 4.124 | NatPrec5 14.780 | Reg term: 0.0 ||:   8%|▊         | 60/782 [00:27<03:00,  4.00it/s]
Train Epoch:0 | Loss 4.4969 | NatPrec1 4.124 | NatPrec5 14.780 | Reg term: 0.0 ||:   8%|▊         | 60/782 [00:27<03:00,  4.00it/s]
Train Epoch:0 | Loss 4.4969 | NatPrec1 4.124 | NatPrec5 14.780 | Reg term: 0.0 ||:   8%|▊         | 61/782 [00:27<03:00,  4.00it/s]
Train Epoch:0 | Loss 4.4943 | NatPrec1 4.158 | NatPrec5 14.894 | Reg term: 0.0 ||:   8%|▊         | 61/782 [00:27<03:00,  4.00it/s]
Train Epoch:0 | Loss 4.4943 | NatPrec1 4.158 | NatPrec5 14.894 | Reg term: 0.0 ||:   8%|▊         | 61/782 [00:27<03:00,  4.00it/s]
Train Epoch:0 | Loss 4.4943 | NatPrec1 4.158 | NatPrec5 14.894 | Reg term: 0.0 ||:   8%|▊         | 62/782 [00:27<03:00,  4.00it/s]
Train Epoch:0 | Loss 4.4900 | NatPrec1 4.365 | NatPrec5 15.203 | Reg term: 0.0 ||:   8%|▊         | 62/782 [00:28<03:00,  4.00it/s]
Train Epoch:0 | Loss 4.4900 | NatPrec1 4.365 | NatPrec5 15.203 | Reg term: 0.0 ||:   8%|▊         | 62/782 [00:28<03:00,  4.00it/s]
Train Epoch:0 | Loss 4.4900 | NatPrec1 4.365 | NatPrec5 15.203 | Reg term: 0.0 ||:   8%|▊         | 63/782 [00:28<03:00,  3.99it/s]
Train Epoch:0 | Loss 4.4863 | NatPrec1 4.492 | NatPrec5 15.527 | Reg term: 0.0 ||:   8%|▊         | 63/782 [00:28<03:00,  3.99it/s]
Train Epoch:0 | Loss 4.4863 | NatPrec1 4.492 | NatPrec5 15.527 | Reg term: 0.0 ||:   8%|▊         | 63/782 [00:28<03:00,  3.99it/s]
Train Epoch:0 | Loss 4.4863 | NatPrec1 4.492 | NatPrec5 15.527 | Reg term: 0.0 ||:   8%|▊         | 64/782 [00:28<03:00,  3.97it/s]
Train Epoch:0 | Loss 4.4813 | NatPrec1 4.688 | NatPrec5 15.865 | Reg term: 0.0 ||:   8%|▊         | 64/782 [00:28<03:00,  3.97it/s]
Train Epoch:0 | Loss 4.4813 | NatPrec1 4.688 | NatPrec5 15.865 | Reg term: 0.0 ||:   8%|▊         | 64/782 [00:28<03:00,  3.97it/s]
Train Epoch:0 | Loss 4.4813 | NatPrec1 4.688 | NatPrec5 15.865 | Reg term: 0.0 ||:   8%|▊         | 65/782 [00:28<03:00,  3.98it/s]
Train Epoch:0 | Loss 4.4784 | NatPrec1 4.711 | NatPrec5 16.146 | Reg term: 0.0 ||:   8%|▊         | 65/782 [00:28<03:00,  3.98it/s]
Train Epoch:0 | Loss 4.4784 | NatPrec1 4.711 | NatPrec5 16.146 | Reg term: 0.0 ||:   8%|▊         | 65/782 [00:28<03:00,  3.98it/s]
Train Epoch:0 | Loss 4.4784 | NatPrec1 4.711 | NatPrec5 16.146 | Reg term: 0.0 ||:   8%|▊         | 66/782 [00:28<02:59,  3.98it/s]
Train Epoch:0 | Loss 4.4756 | NatPrec1 4.851 | NatPrec5 16.441 | Reg term: 0.0 ||:   8%|▊         | 66/782 [00:29<02:59,  3.98it/s]
Train Epoch:0 | Loss 4.4756 | NatPrec1 4.851 | NatPrec5 16.441 | Reg term: 0.0 ||:   8%|▊         | 66/782 [00:29<02:59,  3.98it/s]
Train Epoch:0 | Loss 4.4756 | NatPrec1 4.851 | NatPrec5 16.441 | Reg term: 0.0 ||:   9%|▊         | 67/782 [00:29<02:59,  3.98it/s]
Train Epoch:0 | Loss 4.4722 | NatPrec1 5.009 | NatPrec5 16.751 | Reg term: 0.0 ||:   9%|▊         | 67/782 [00:29<02:59,  3.98it/s]
Train Epoch:0 | Loss 4.4722 | NatPrec1 5.009 | NatPrec5 16.751 | Reg term: 0.0 ||:   9%|▊         | 67/782 [00:29<02:59,  3.98it/s]
Train Epoch:0 | Loss 4.4722 | NatPrec1 5.009 | NatPrec5 16.751 | Reg term: 0.0 ||:   9%|▊         | 68/782 [00:29<02:59,  3.98it/s]
Train Epoch:0 | Loss 4.4684 | NatPrec1 5.118 | NatPrec5 17.052 | Reg term: 0.0 ||:   9%|▊         | 68/782 [00:29<02:59,  3.98it/s]
Train Epoch:0 | Loss 4.4684 | NatPrec1 5.118 | NatPrec5 17.052 | Reg term: 0.0 ||:   9%|▊         | 68/782 [00:29<02:59,  3.98it/s]
Train Epoch:0 | Loss 4.4684 | NatPrec1 5.118 | NatPrec5 17.052 | Reg term: 0.0 ||:   9%|▉         | 69/782 [00:29<02:59,  3.98it/s]
Train Epoch:0 | Loss 4.4651 | NatPrec1 5.179 | NatPrec5 17.321 | Reg term: 0.0 ||:   9%|▉         | 69/782 [00:29<02:59,  3.98it/s]
Train Epoch:0 | Loss 4.4651 | NatPrec1 5.179 | NatPrec5 17.321 | Reg term: 0.0 ||:   9%|▉         | 69/782 [00:29<02:59,  3.98it/s]
Train Epoch:0 | Loss 4.4651 | NatPrec1 5.179 | NatPrec5 17.321 | Reg term: 0.0 ||:   9%|▉         | 70/782 [00:29<02:58,  3.98it/s]
Train Epoch:0 | Loss 4.4625 | NatPrec1 5.282 | NatPrec5 17.474 | Reg term: 0.0 ||:   9%|▉         | 70/782 [00:30<02:58,  3.98it/s]
Train Epoch:0 | Loss 4.4625 | NatPrec1 5.282 | NatPrec5 17.474 | Reg term: 0.0 ||:   9%|▉         | 70/782 [00:30<02:58,  3.98it/s]
Train Epoch:0 | Loss 4.4625 | NatPrec1 5.282 | NatPrec5 17.474 | Reg term: 0.0 ||:   9%|▉         | 71/782 [00:30<02:58,  3.98it/s]
Train Epoch:0 | Loss 4.4573 | NatPrec1 5.512 | NatPrec5 17.904 | Reg term: 0.0 ||:   9%|▉         | 71/782 [00:30<02:58,  3.98it/s]
Train Epoch:0 | Loss 4.4573 | NatPrec1 5.512 | NatPrec5 17.904 | Reg term: 0.0 ||:   9%|▉         | 71/782 [00:30<02:58,  3.98it/s]
Train Epoch:0 | Loss 4.4573 | NatPrec1 5.512 | NatPrec5 17.904 | Reg term: 0.0 ||:   9%|▉         | 72/782 [00:30<02:58,  3.98it/s]
Train Epoch:0 | Loss 4.4531 | NatPrec1 5.801 | NatPrec5 18.108 | Reg term: 0.0 ||:   9%|▉         | 72/782 [00:30<02:58,  3.98it/s]
Train Epoch:0 | Loss 4.4531 | NatPrec1 5.801 | NatPrec5 18.108 | Reg term: 0.0 ||:   9%|▉         | 72/782 [00:30<02:58,  3.98it/s]
Train Epoch:0 | Loss 4.4531 | NatPrec1 5.801 | NatPrec5 18.108 | Reg term: 0.0 ||:   9%|▉         | 73/782 [00:30<02:58,  3.98it/s]
Train Epoch:0 | Loss 4.4494 | NatPrec1 5.870 | NatPrec5 18.307 | Reg term: 0.0 ||:   9%|▉         | 73/782 [00:30<02:58,  3.98it/s]
Train Epoch:0 | Loss 4.4494 | NatPrec1 5.870 | NatPrec5 18.307 | Reg term: 0.0 ||:   9%|▉         | 73/782 [00:30<02:58,  3.98it/s]
Train Epoch:0 | Loss 4.4494 | NatPrec1 5.870 | NatPrec5 18.307 | Reg term: 0.0 ||:   9%|▉         | 74/782 [00:30<02:58,  3.97it/s]
Train Epoch:0 | Loss 4.4467 | NatPrec1 5.938 | NatPrec5 18.500 | Reg term: 0.0 ||:   9%|▉         | 74/782 [00:31<02:58,  3.97it/s]
Train Epoch:0 | Loss 4.4467 | NatPrec1 5.938 | NatPrec5 18.500 | Reg term: 0.0 ||:   9%|▉         | 74/782 [00:31<02:58,  3.97it/s]
Train Epoch:0 | Loss 4.4467 | NatPrec1 5.938 | NatPrec5 18.500 | Reg term: 0.0 ||:  10%|▉         | 75/782 [00:31<02:57,  3.97it/s]
Train Epoch:0 | Loss 4.4437 | NatPrec1 6.003 | NatPrec5 18.647 | Reg term: 0.0 ||:  10%|▉         | 75/782 [00:31<02:57,  3.97it/s]
Train Epoch:0 | Loss 4.4437 | NatPrec1 6.003 | NatPrec5 18.647 | Reg term: 0.0 ||:  10%|▉         | 75/782 [00:31<02:57,  3.97it/s]
Train Epoch:0 | Loss 4.4437 | NatPrec1 6.003 | NatPrec5 18.647 | Reg term: 0.0 ||:  10%|▉         | 76/782 [00:31<02:57,  3.98it/s]
Train Epoch:0 | Loss 4.4405 | NatPrec1 6.067 | NatPrec5 18.933 | Reg term: 0.0 ||:  10%|▉         | 76/782 [00:31<02:57,  3.98it/s]
Train Epoch:0 | Loss 4.4405 | NatPrec1 6.067 | NatPrec5 18.933 | Reg term: 0.0 ||:  10%|▉         | 76/782 [00:31<02:57,  3.98it/s]
Train Epoch:0 | Loss 4.4405 | NatPrec1 6.067 | NatPrec5 18.933 | Reg term: 0.0 ||:  10%|▉         | 77/782 [00:31<02:57,  3.98it/s]
Train Epoch:0 | Loss 4.4372 | NatPrec1 6.150 | NatPrec5 19.231 | Reg term: 0.0 ||:  10%|▉         | 77/782 [00:31<02:57,  3.98it/s]
Train Epoch:0 | Loss 4.4372 | NatPrec1 6.150 | NatPrec5 19.231 | Reg term: 0.0 ||:  10%|▉         | 77/782 [00:31<02:57,  3.98it/s]
Train Epoch:0 | Loss 4.4372 | NatPrec1 6.150 | NatPrec5 19.231 | Reg term: 0.0 ||:  10%|▉         | 78/782 [00:31<02:56,  3.98it/s]
Train Epoch:0 | Loss 4.4334 | NatPrec1 6.250 | NatPrec5 19.561 | Reg term: 0.0 ||:  10%|▉         | 78/782 [00:32<02:56,  3.98it/s]
Train Epoch:0 | Loss 4.4334 | NatPrec1 6.250 | NatPrec5 19.561 | Reg term: 0.0 ||:  10%|▉         | 78/782 [00:32<02:56,  3.98it/s]
Train Epoch:0 | Loss 4.4334 | NatPrec1 6.250 | NatPrec5 19.561 | Reg term: 0.0 ||:  10%|█         | 79/782 [00:32<02:56,  3.98it/s]
Train Epoch:0 | Loss 4.4302 | NatPrec1 6.328 | NatPrec5 19.883 | Reg term: 0.0 ||:  10%|█         | 79/782 [00:32<02:56,  3.98it/s]
Train Epoch:0 | Loss 4.4302 | NatPrec1 6.328 | NatPrec5 19.883 | Reg term: 0.0 ||:  10%|█         | 79/782 [00:32<02:56,  3.98it/s]
Train Epoch:0 | Loss 4.4302 | NatPrec1 6.328 | NatPrec5 19.883 | Reg term: 0.0 ||:  10%|█         | 80/782 [00:32<02:56,  3.98it/s]
Train Epoch:0 | Loss 4.4263 | NatPrec1 6.462 | NatPrec5 20.216 | Reg term: 0.0 ||:  10%|█         | 80/782 [00:32<02:56,  3.98it/s]
Train Epoch:0 | Loss 4.4263 | NatPrec1 6.462 | NatPrec5 20.216 | Reg term: 0.0 ||:  10%|█         | 80/782 [00:32<02:56,  3.98it/s]
Train Epoch:0 | Loss 4.4263 | NatPrec1 6.462 | NatPrec5 20.216 | Reg term: 0.0 ||:  10%|█         | 81/782 [00:32<02:56,  3.98it/s]
Train Epoch:0 | Loss 4.4238 | NatPrec1 6.517 | NatPrec5 20.408 | Reg term: 0.0 ||:  10%|█         | 81/782 [00:32<02:56,  3.98it/s]
Train Epoch:0 | Loss 4.4238 | NatPrec1 6.517 | NatPrec5 20.408 | Reg term: 0.0 ||:  10%|█         | 81/782 [00:32<02:56,  3.98it/s]
Train Epoch:0 | Loss 4.4238 | NatPrec1 6.517 | NatPrec5 20.408 | Reg term: 0.0 ||:  10%|█         | 82/782 [00:32<02:56,  3.98it/s]
Train Epoch:0 | Loss 4.4204 | NatPrec1 6.683 | NatPrec5 20.633 | Reg term: 0.0 ||:  10%|█         | 82/782 [00:33<02:56,  3.98it/s]
Train Epoch:0 | Loss 4.4204 | NatPrec1 6.683 | NatPrec5 20.633 | Reg term: 0.0 ||:  10%|█         | 82/782 [00:33<02:56,  3.98it/s]
Train Epoch:0 | Loss 4.4204 | NatPrec1 6.683 | NatPrec5 20.633 | Reg term: 0.0 ||:  11%|█         | 83/782 [00:33<02:55,  3.97it/s]
Train Epoch:0 | Loss 4.4165 | NatPrec1 6.771 | NatPrec5 20.926 | Reg term: 0.0 ||:  11%|█         | 83/782 [00:33<02:55,  3.97it/s]
Train Epoch:0 | Loss 4.4165 | NatPrec1 6.771 | NatPrec5 20.926 | Reg term: 0.0 ||:  11%|█         | 83/782 [00:33<02:55,  3.97it/s]
Train Epoch:0 | Loss 4.4165 | NatPrec1 6.771 | NatPrec5 20.926 | Reg term: 0.0 ||:  11%|█         | 84/782 [00:33<02:55,  3.98it/s]
Train Epoch:0 | Loss 4.4129 | NatPrec1 6.893 | NatPrec5 21.140 | Reg term: 0.0 ||:  11%|█         | 84/782 [00:33<02:55,  3.98it/s]
Train Epoch:0 | Loss 4.4129 | NatPrec1 6.893 | NatPrec5 21.140 | Reg term: 0.0 ||:  11%|█         | 84/782 [00:33<02:55,  3.98it/s]
Train Epoch:0 | Loss 4.4129 | NatPrec1 6.893 | NatPrec5 21.140 | Reg term: 0.0 ||:  11%|█         | 85/782 [00:33<02:56,  3.95it/s]
Train Epoch:0 | Loss 4.4100 | NatPrec1 6.995 | NatPrec5 21.348 | Reg term: 0.0 ||:  11%|█         | 85/782 [00:33<02:56,  3.95it/s]
Train Epoch:0 | Loss 4.4100 | NatPrec1 6.995 | NatPrec5 21.348 | Reg term: 0.0 ||:  11%|█         | 85/782 [00:33<02:56,  3.95it/s]
Train Epoch:0 | Loss 4.4100 | NatPrec1 6.995 | NatPrec5 21.348 | Reg term: 0.0 ||:  11%|█         | 86/782 [00:33<02:55,  3.96it/s]
Train Epoch:0 | Loss 4.4046 | NatPrec1 7.274 | NatPrec5 21.749 | Reg term: 0.0 ||:  11%|█         | 86/782 [00:34<02:55,  3.96it/s]
Train Epoch:0 | Loss 4.4046 | NatPrec1 7.274 | NatPrec5 21.749 | Reg term: 0.0 ||:  11%|█         | 86/782 [00:34<02:55,  3.96it/s]
